Year,State,Population,Number of agencies,Total law enforcement employees,Total male officers,Total female officers,Total male civilians,Total female civilians
2005,ALABAMA,3984466,282,12786,8058,689,1524,2515
2005,ALASKA,662033,41,1838,1058,116,201,463
2005,ARIZONA,5815860,99,20560,10364,1208,4091,4897
2005,ARKANSAS,2779961,265,8172,4871,564,1030,1707
2005,CALIFORNIA,31138193,451,111062,63540,9313,13579,24630
2005,COLORADO,4397035,227,15449,9245,1338,1519,3347
2005,CONNECTICUT,3510297,101,9628,7138,692,677,1121
2005,DELAWARE,843524,53,3183,2020,287,323,553
2005,DISTRICT OF COLUMBIA,550521,3,4811,3210,957,260,384
2005,FLORIDA,17661970,402,71146,36447,5995,10747,17957
2005,GEORGIA,8209878,459,28811,17924,2872,2730,5285
2005,HAWAII,1275194,4,3568,2547,275,212,534
2005,IDAHO,1426766,107,3679,2362,161,193,963
2005,ILLINOIS,12720852,761,51390,30964,5572,7003,7851
2005,INDIANA,6043427,244,16701,9839,778,2813,3271
2005,IOWA,2966334,234,7557,4641,368,914,1634
2005,KANSAS,2698592,342,10412,6471,614,1264,2063
2005,KENTUCKY,4167174,395,10219,7317,589,871,1442
2005,LOUISIANA,3713890,179,16901,11067,2555,873,2406
2005,MAINE,1320239,131,2886,2084,129,285,388
2005,MARYLAND,5599201,148,19745,12885,2047,1854,2959
2005,MASSACHUSETTS,6213692,331,19579,14940,1346,1363,1930
2005,MICHIGAN,10006482,617,26634,17001,2681,2951,4001
2005,MINNESOTA,4992123,317,12795,7367,941,1751,2736
2005,MISSISSIPPI,2441159,178,8502,4718,418,1357,2009
2005,MISSOURI,5607484,526,18588,11671,1248,2241,3428
2005,MONTANA,933609,109,2796,1505,108,471,712
2005,NEBRASKA,1687588,156,4613,3017,369,313,914
2005,NEVADA,2414807,36,8538,4445,521,1345,2227
2005,NEW HAMPSHIRE,1124982,139,3098,2175,173,213,537
2005,NEW JERSEY,8447923,532,40810,29346,2531,3217,5716
2005,NEW MEXICO,1809415,95,5537,3672,364,456,1045
2005,NEW YORK,17905562,409,83625,52544,8351,7380,15350
2005,NORTH CAROLINA,8586228,509,30132,18656,2417,4012,5047
2005,NORTH DAKOTA,634904,96,1591,1079,95,132,285
2005,OHIO,10491311,554,31100,19889,2383,3420,5408
2005,OKLAHOMA,3547884,298,10957,6454,538,1672,2293
2005,OREGON,3321523,152,7454,4726,536,524,1668
2005,PENNSYLVANIA,8268941,786,27474,20451,2613,1695,2715
2005,RHODE ISLAND,1069926,43,3206,2372,179,308,347
2005,SOUTH CAROLINA,4185868,373,15164,9832,1208,1584,2540
2005,SOUTH DAKOTA,774216,151,2271,1310,85,406,470
2005,TENNESSEE,5958488,445,24188,13680,1481,3736,5291
2005,TEXAS,22763951,1003,80720,44446,5236,13472,17566
2005,UTAH,2468942,126,7283,4268,373,1195,1447
2005,VERMONT,371547,69,1562,1066,92,139,265
2005,VIRGINIA,7566489,279,22316,15406,1927,1386,3597
2005,WASHINGTON,6278257,247,14144,9152,978,1305,2709
2005,WEST VIRGINIA,1800849,353,4096,3122,98,332,544
2005,WISCONSIN,5535323,369,18001,11223,1847,1690,3241
2005,WYOMING,505737,65,1792,1194,111,98,389
2006,ALABAMA,4459997,358,15697,9580,767,1952,3398
2006,ALASKA,669380,42,1937,1097,123,237,480
2006,ARIZONA,6153379,98,21434,10674,1258,4298,5204
2006,ARKANSAS,2809079,264,8266,4862,543,1104,1757
2006,CALIFORNIA,31660392,460,115912,65804,9679,14602,25827
2006,COLORADO,4752554,235,16471,9833,1465,1578,3595
2006,CONNECTICUT,3504809,101,9703,7166,709,709,1119
2006,DELAWARE,853476,53,3085,1950,297,297,541
2006,DISTRICT OF COLUMBIA,581530,3,4880,3233,963,279,405
2006,FLORIDA,18002234,450,74051,39192,6531,10355,17973
2006,GEORGIA,8663117,436,30854,18995,3167,2945,5747
2006,HAWAII,1285498,4,3654,2617,279,221,537
2006,IDAHO,1464850,107,3896,2422,172,248,1054
2006,ILLINOIS,12793900,757,52055,31478,5751,7021,7805
2006,INDIANA,5570912,208,15934,9449,748,2566,3171
2006,IOWA,2961632,231,7615,4667,373,969,1606
2006,KANSAS,2678243,327,10451,6469,616,1343,2023
2006,KENTUCKY,4106153,391,10194,7473,555,789,1377
2006,LOUISIANA,3792516,171,18969,11983,2796,1309,2881
2006,MAINE,1321574,133,2933,2076,126,314,417
2006,MARYLAND,5613488,149,20097,13006,2042,1939,3110
2006,MASSACHUSETTS,6378563,340,20410,15656,1376,1350,2028
2006,MICHIGAN,9825520,600,25896,16638,2590,2824,3844
2006,MINNESOTA,5030630,317,13179,7509,984,1868,2818
2006,MISSISSIPPI,2507121,193,9200,5158,466,1442,2134
2006,MISSOURI,5790380,552,19378,12265,1319,2371,3423
2006,MONTANA,943628,109,2753,1567,112,481,593
2006,NEBRASKA,1730689,156,4774,3078,375,385,936
2006,NEVADA,2495529,37,9080,4748,514,1400,2418
2006,NEW HAMPSHIRE,1156338,148,3197,2228,186,229,554
2006,NEW JERSEY,8444334,529,36456,26561,2452,2597,4846
2006,NEW MEXICO,1507980,75,4731,3106,315,425,885
2006,NEW YORK,18719867,402,86053,53597,8579,7820,16057
2006,NORTH CAROLINA,8851847,512,30671,18917,2502,3903,5349
2006,NORTH DAKOTA,632973,93,1619,1080,98,146,295
2006,OHIO,10476045,563,29607,19063,2226,3290,5028
2006,OKLAHOMA,3579212,296,11001,6513,545,1711,2232
2006,OREGON,2928366,171,7471,4173,383,1110,1805
2006,PENNSYLVANIA,8387382,783,27811,20785,2629,1685,2712
2006,RHODE ISLAND,1067610,47,3223,2380,181,311,351
2006,SOUTH CAROLINA,4275140,365,14332,9343,1254,1348,2387
2006,SOUTH DAKOTA,775859,141,2070,1146,85,364,475
2006,TENNESSEE,6034250,450,24121,13587,1397,4051,5086
2006,TEXAS,23183189,981,81462,44192,5278,13736,18256
2006,UTAH,2549402,129,7502,4172,323,1487,1520
2006,VERMONT,372588,69,1567,1072,91,130,274
2006,VIRGINIA,7641879,280,22872,15656,2016,1447,3753
2006,WASHINGTON,6385798,246,14420,9259,1001,1374,2786
2006,WEST VIRGINIA,1802755,339,4208,3225,108,321,554
2006,WISCONSIN,5553640,370,18111,11192,1846,1802,3271
2006,WYOMING,511433,65,1862,1203,110,117,432
2007,ALABAMA,4533379,363,16347,9919,752,2048,3628
2007,ALASKA,681180,40,1888,1088,116,235,449
2007,ARIZONA,6054541,94,22144,11041,1313,4469,5321
2007,ARKANSAS,2832708,272,8455,5006,580,1107,1762
2007,CALIFORNIA,31683834,459,120976,68521,9995,15269,27191
2007,COLORADO,4807287,228,16756,9939,1448,1754,3615
2007,CONNECTICUT,3502309,101,9873,7262,711,783,1117
2007,DELAWARE,853364,53,3125,1952,284,337,552
2007,DISTRICT OF COLUMBIA,588292,3,5021,3320,982,291,428
2007,FLORIDA,18251243,461,74562,38409,6251,11046,18856
2007,GEORGIA,7708266,350,28979,17594,3391,2508,5486
2007,HAWAII,1283388,4,3678,2596,285,237,560
2007,IDAHO,1496944,107,4068,2484,174,424,986
2007,ILLINOIS,12813230,757,53537,31524,5778,7748,8487
2007,INDIANA,5961949,242,16163,9944,766,2460,2993
2007,IOWA,2976754,234,7812,4760,394,995,1663
2007,KANSAS,2691761,330,10532,6567,654,1295,2016
2007,KENTUCKY,4210320,377,10301,7524,545,844,1388
2007,LOUISIANA,3983159,185,20981,12577,2556,2018,3830
2007,MAINE,1294381,132,3012,2125,136,339,412
2007,MARYLAND,5439792,130,20600,13396,2069,1957,3178
2007,MASSACHUSETTS,6366891,333,20325,15479,1348,1421,2077
2007,MICHIGAN,10018999,624,26318,16835,2645,2990,3848
2007,MINNESOTA,5065797,320,13514,7676,1038,1999,2801
2007,MISSISSIPPI,2375636,170,8651,4782,440,1303,2126
2007,MISSOURI,5835175,576,19951,12740,1382,2187,3642
2007,MONTANA,957619,108,2741,1625,109,454,553
2007,NEBRASKA,1700074,158,4621,2988,361,343,929
2007,NEVADA,2565382,37,9537,5718,677,747,2395
2007,NEW HAMPSHIRE,1167387,148,3256,2287,179,248,542
2007,NEW JERSEY,8405701,529,41672,29733,2674,3395,5870
2007,NEW MEXICO,1850280,95,5644,3710,373,499,1062
2007,NEW YORK,18883746,427,86952,53742,8579,8019,16612
2007,NORTH CAROLINA,9036361,496,30631,19098,2405,3932,5196
2007,NORTH DAKOTA,638897,99,1664,1090,110,181,283
2007,OHIO,10072335,625,30950,19591,2299,3547,5513
2007,OKLAHOMA,3617316,294,11266,6735,548,1657,2326
2007,OREGON,3712636,202,10022,5349,623,1680,2370
2007,PENNSYLVANIA,9052251,997,29582,22245,2696,1771,2870
2007,RHODE ISLAND,1057832,47,3240,2392,186,305,357
2007,SOUTH CAROLINA,4406102,379,14999,9739,1295,1384,2581
2007,SOUTH DAKOTA,792578,142,2220,1323,97,346,454
2007,TENNESSEE,6150558,446,24698,13898,1448,4349,5003
2007,TEXAS,23413736,995,84403,45425,5552,14424,19002
2007,UTAH,2644187,131,7827,4315,315,1579,1618
2007,VERMONT,342945,63,1481,1019,88,123,251
2007,VIRGINIA,7710724,280,23306,15987,2094,1444,3781
2007,WASHINGTON,6459529,248,14637,9394,973,1423,2847
2007,WEST VIRGINIA,1799090,345,4212,3189,110,351,562
2007,WISCONSIN,5598633,373,18732,11175,1795,2119,3643
2007,WYOMING,519988,67,2092,1280,124,179,509
2008,ALABAMA,4437374,350,16172,9988,787,2005,3392
2008,ALASKA,686293,43,1963,1144,116,234,469
2008,ARIZONA,6382545,95,22912,11520,1380,4537,5475
2008,ARKANSAS,2850876,275,9678,5560,504,1326,2288
2008,CALIFORNIA,31804738,459,123506,70594,10692,14739,27481
2008,COLORADO,4869988,224,16859,10117,1491,1711,3540
2008,CONNECTICUT,3501252,102,10657,7845,787,812,1213
2008,DELAWARE,871838,52,3159,1998,298,323,540
2008,DISTRICT OF COLUMBIA,591833,2,5190,3455,1000,291,444
2008,FLORIDA,18297732,402,73872,38114,6362,10849,18547
2008,GEORGIA,8931253,427,33209,20514,3775,2996,5924
2008,HAWAII,1288198,4,3795,2687,310,245,553
2008,IDAHO,1519310,106,4461,2512,174,520,1255
2008,ILLINOIS,12846505,749,52561,31496,5752,7392,7921
2008,INDIANA,5623508,222,15877,9690,770,2469,2948
2008,IOWA,2967083,232,8031,4770,398,1093,1770
2008,KANSAS,2550708,331,10284,6198,613,1416,2057
2008,KENTUCKY,4141804,365,10188,7275,534,1026,1353
2008,LOUISIANA,4293435,200,22621,13960,3346,1586,3729
2008,MAINE,1315497,133,2961,2107,138,308,408
2008,MARYLAND,5456159,132,20797,13538,2081,1988,3190
2008,MASSACHUSETTS,6281021,331,20173,15250,1359,1490,2074
2008,MICHIGAN,9948437,618,26495,17010,2494,3028,3963
2008,MINNESOTA,5145905,320,13697,7805,1063,2005,2824
2008,MISSISSIPPI,2489444,167,8243,4648,429,1271,1895
2008,MISSOURI,5860645,578,20319,13039,1398,2231,3651
2008,MONTANA,931062,104,2661,1545,106,445,565
2008,NEBRASKA,1770070,165,4810,3106,385,342,977
2008,NEVADA,2600167,37,8841,5194,534,866,2247
2008,NEW HAMPSHIRE,1156970,147,3373,2367,199,245,562
2008,NEW JERSEY,8400257,546,42022,29640,2739,3669,5974
2008,NEW MEXICO,1805058,97,5765,3730,390,548,1097
2008,NEW YORK,18103583,342,80949,52722,8607,5780,13840
2008,NORTH CAROLINA,9189952,499,32028,19488,2563,4368,5609
2008,NORTH DAKOTA,640830,100,1673,1110,114,179,270
2008,OHIO,9715611,607,31469,19541,2309,4014,5605
2008,OKLAHOMA,3642361,304,11553,7002,693,1578,2280
2008,OREGON,3752587,202,9965,5276,614,1702,2373
2008,PENNSYLVANIA,9356098,937,29641,22290,2698,1792,2861
2008,RHODE ISLAND,1050788,48,3240,2403,180,299,358
2008,SOUTH CAROLINA,4479234,381,15316,10061,1288,1395,2572
2008,SOUTH DAKOTA,800171,142,2273,1347,85,344,497
2008,TENNESSEE,6209570,449,25067,14016,1513,4366,5172
2008,TEXAS,24229899,1004,87479,46909,5766,14755,20049
2008,UTAH,2735255,131,7719,4362,344,1516,1497
2008,VERMONT,271869,43,1299,874,81,116,228
2008,VIRGINIA,7767656,279,23748,16265,2193,1446,3844
2008,WASHINGTON,6538812,245,14980,9605,1000,1471,2904
2008,WEST VIRGINIA1,,,,,,,
2008,WISCONSIN,5607356,376,18648,11230,1808,2061,3549
2008,WYOMING,528864,65,2029,1285,107,153,484
2008,1 No 2008 police employee data were received for the state of  West Virginia.,,,,,,,
2009,ALABAMA,4587633,349,16917,10438,807,2151,3521
2009,ALASKA,696273,39,1977,1156,106,246,469
2009,ARIZONA,6482281,106,22910,11596,1375,4534,5405
2009,ARKANSAS,2888639,281,9970,5682,518,1478,2292
2009,CALIFORNIA,31832381,461,121879,69749,10572,14550,27008
2009,COLORADO,5018161,233,17435,10286,1499,1868,3782
2009,CONNECTICUT,3518288,104,10556,7830,792,768,1166
2009,DELAWARE,884765,54,3127,1986,310,310,521
2009,DISTRICT OF COLUMBIA,599657,2,5189,3492,981,292,424
2009,FLORIDA,17648382,365,72235,37894,6224,10001,18116
2009,GEORGIA,9154201,444,34809,21107,3921,3413,6368
2009,HAWAII,1295178,4,3802,2684,306,251,561
2009,IDAHO,1543324,108,4215,2511,179,320,1205
2009,ILLINOIS,12675815,736,50833,30663,5574,6940,7656
2009,INDIANA,5995956,242,16856,10326,907,2638,2985
2009,IOWA,2988922,234,8057,4842,439,1067,1709
2009,KANSAS,2498126,342,10227,6151,610,1388,2078
2009,KENTUCKY,4239650,395,10483,7700,548,925,1310
2009,LOUISIANA,2771692,156,15453,9215,1925,1605,2708
2009,MAINE,1317341,134,2859,2117,134,245,363
2009,MARYLAND,5519662,131,20609,13584,2080,1863,3082
2009,MASSACHUSETTS,6396251,324,16783,12802,1153,1138,1690
2009,MICHIGAN,9845506,630,25419,16302,2498,2935,3684
