Year,State,Population,Number of agencies,Total law enforcement employees,Total male officers,Total female officers,Total male civilians,Total female civilians
2009,MINNESOTA,5180883,320,13709,7806,1076,1984,2843
2009,MISSISSIPPI,2675080,192,8764,4924,493,1419,1928
2009,MISSOURI,5874396,555,20486,13218,1420,2160,3688
2009,MONTANA,972240,110,2965,1678,102,539,646
2009,NEBRASKA,1750280,162,4815,3124,394,334,963
2009,NEVADA,2643085,45,10115,5410,574,1440,2691
2009,NEW HAMPSHIRE,1166104,149,3353,2349,192,246,566
2009,NEW JERSEY,8415289,543,41609,29437,2653,3510,6009
2009,NEW MEXICO,1958665,107,6615,4048,427,844,1296
2009,NEW YORK,19120958,436,83941,53588,8572,7711,14070
2009,NORTH CAROLINA,9260266,499,32357,19851,2455,4583,5468
2009,NORTH DAKOTA,646844,103,1735,1128,132,176,299
2009,OHIO,10223161,610,29797,19818,2292,2720,4967
2009,OKLAHOMA,3681857,318,11984,7250,698,1718,2318
2009,OREGON,3790072,207,10230,5447,588,1821,2374
2009,PENNSYLVANIA,9523147,952,29505,22382,2628,1670,2825
2009,RHODE ISLAND,1053209,48,3191,2370,184,290,347
2009,SOUTH CAROLINA,3779301,268,12881,8449,1112,1130,2190
2009,SOUTH DAKOTA,809838,143,2336,1396,88,351,501
2009,TENNESSEE,6293243,454,25407,14385,1505,4302,5215
2009,TEXAS,24590665,1010,89867,48579,6278,15472,19538
2009,UTAH,2783798,133,7830,4430,355,1460,1585
2009,VERMONT,303744,52,1419,976,96,108,239
2009,VIRGINIA,7880881,279,23395,16168,2155,1313,3759
2009,WASHINGTON,6642851,243,14862,9612,981,1447,2822
2009,WEST VIRGINIA,1810824,347,4460,3362,114,374,610
2009,WISCONSIN,5648330,389,19156,11326,1794,2399,3637
2009,WYOMING,540376,66,2072,1331,115,145,481
2010,ALABAMA,4637287,346,16205,10134,796,2016,3259
2010,ALASKA,709604,40,1944,1116,103,256,469
2010,ARIZONA,6304972,106,22130,11261,1345,4336,5188
2010,ARKANSAS,2913580,280,9964,5671,504,1471,2318
2010,CALIFORNIA,32115492,460,118884,68635,10361,14336,25552
2010,COLORADO,5026084,234,17071,10074,1462,1892,3643
2010,CONNECTICUT,3574097,103,10476,7812,807,788,1069
2010,DELAWARE,897563,54,3170,2006,317,311,536
2010,DISTRICT OF COLUMBIA,601723,1,4477,3046,899,210,322
2010,FLORIDA,17887439,361,72390,37849,6389,10229,17923
2010,GEORGIA,8639939,426,32780,20552,4029,2668,5531
2010,HAWAII,1360301,4,3725,2654,293,235,543
2010,IDAHO,1565006,110,4341,2603,190,314,1234
2010,ILLINOIS,12749781,778,49849,29991,5452,6968,7438
2010,INDIANA,5852251,237,15577,9808,761,2315,2693
2010,IOWA,3038644,238,8085,4875,428,1079,1703
2010,KANSAS,2600455,337,10565,6388,609,1390,2178
2010,KENTUCKY,4098561,344,10104,7526,525,773,1280
2010,LOUISIANA,3407020,147,18493,11270,2554,1712,2957
2010,MAINE,1327392,134,2839,2109,141,242,347
2010,MARYLAND,5593253,132,20467,13410,2085,1891,3081
2010,MASSACHUSETTS,6493971,347,19574,14786,1366,1356,2066
2010,MICHIGAN,9709589,629,24426,15772,2457,2737,3460
2010,MINNESOTA,5220467,322,13509,7761,1064,1936,2748
2010,MISSISSIPPI,2795693,190,10325,5636,518,1715,2456
2010,MISSOURI,5882476,564,20375,13156,1444,2185,3590
2010,MONTANA,988583,115,2941,1754,105,477,605
2010,NEBRASKA,1778848,158,4835,3134,393,346,962
2010,NEVADA,2700551,44,9873,5301,580,1430,2562
2010,NEW HAMPSHIRE,1192506,153,3441,2401,205,255,580
2010,NEW JERSEY,8491420,545,39996,28461,2604,3297,5634
2010,NEW MEXICO,2008152,109,6030,3957,436,549,1088
2010,NEW YORK,19194379,466,83394,53432,8481,7664,13817
2010,NORTH CAROLINA,9530637,510,32755,20401,2519,4426,5409
2010,NORTH DAKOTA,668266,107,1840,1205,134,193,308
2010,OHIO,9362390,607,27987,17782,1901,3465,4839
2010,OKLAHOMA,3749477,330,11667,7073,569,1692,2333
2010,OREGON,3794249,209,10195,5524,606,1746,2319
2010,PENNSYLVANIA,9609935,987,29488,22509,2646,1536,2797
2010,RHODE ISLAND,1052567,48,3164,2356,182,286,340
2010,SOUTH CAROLINA,4220787,274,14030,9134,1220,1349,2327
2010,SOUTH DAKOTA,812168,142,2411,1413,98,384,516
2010,TENNESSEE,6341016,453,25671,14474,1543,4405,5249
2010,TEXAS,25006973,1011,89897,48620,6272,15209,19796
2010,UTAH,2763885,135,6987,4499,371,871,1246
2010,VERMONT,365443,69,1516,1059,99,119,239
2010,VIRGINIA,7998552,279,23390,16199,2181,1368,3642
2010,WASHINGTON,6708828,259,14555,9451,954,1460,2690
2010,WEST VIRGINIA,1841354,351,4415,3361,112,360,582
2010,WISCONSIN,5671361,393,19423,11328,1767,2544,3784
2010,WYOMING,559627,66,1962,1295,108,125,434
2011,ALABAMA,4463637,342,16185,10019,756,2015,3395
2011,ALASKA,722151,40,1990,1179,106,238,467
2011,ARIZONA,6123315,108,20759,10810,1259,3880,4810
2011,ARKANSAS,2925872,276,9074,5265,498,1321,1990
2011,CALIFORNIA,32336199,463,116797,67432,10152,13729,25484
2011,COLORADO,5061016,235,16700,9864,1391,1834,3611
2011,CONNECTICUT,3580709,103,10254,7570,785,820,1079
2011,DELAWARE,906750,54,3139,1954,320,317,548
2011,DISTRICT OF COLUMBIA,617996,2,4919,3303,1012,277,327
2011,FLORIDA,18108630,357,71906,38145,6468,9772,17521
2011,GEORGIA,9110316,458,34432,21368,3964,3156,5944
2011,HAWAII,1374810,4,3733,2666,294,232,541
2011,IDAHO,1580103,108,4251,2588,171,289,1203
2011,ILLINOIS,11898578,690,46335,27917,5163,6459,6796
2011,INDIANA,6119628,244,15851,9878,761,2511,2701
2011,IOWA,2990283,235,7573,4676,400,910,1587
2011,KANSAS,2541382,320,10058,6004,590,1433,2031
2011,KENTUCKY,3695575,287,9063,6572,473,825,1193
2011,LOUISIANA,4006987,181,20593,12702,2870,1583,3438
2011,MAINE,1327672,135,2819,2121,136,214,348
2011,MARYLAND,5655068,131,20453,13402,2050,1981,3020
2011,MASSACHUSETTS,6489247,341,19771,14962,1363,1425,2021
2011,MICHIGAN,9850684,603,23744,15366,2322,2766,3290
2011,MINNESOTA,5263708,321,13409,7749,1040,1895,2725
2011,MISSISSIPPI,2014546,134,6216,3669,367,861,1319
2011,MISSOURI,5911375,560,20158,13062,1424,2171,3501
2011,MONTANA,996168,112,3022,1793,114,465,650
2011,NEBRASKA,1797644,156,4893,3147,389,367,990
2011,NEVADA,2247950,26,8325,4357,472,1291,2205
2011,NEW HAMPSHIRE,1196658,155,3473,2413,221,243,596
2011,NEW JERSEY,8520270,538,36854,26133,2424,3242,5055
2011,NEW MEXICO,2010149,112,6181,4063,441,578,1099
2011,NEW YORK,19218297,449,81795,52646,8292,7412,13445
2011,NORTH CAROLINA,9653354,513,33061,20504,2573,4608,5376
2011,NORTH DAKOTA,678227,103,1864,1215,145,173,331
2011,OHIO,10255737,617,30000,19423,2197,3433,4947
2011,OKLAHOMA,3791508,337,11978,7178,561,1816,2423
2011,OREGON,3837283,213,10057,5502,610,1721,2224
2011,PENNSYLVANIA,9530934,966,31245,23120,2684,2062,3379
2011,RHODE ISLAND,1051302,48,3091,2308,182,264,337
2011,SOUTH CAROLINA,4678921,384,15689,10207,1383,1530,2569
2011,SOUTH DAKOTA,821001,138,2833,1441,102,559,731
2011,TENNESSEE,6399226,453,25784,14594,1501,4448,5241
2011,TEXAS,25494380,1023,89839,49119,6267,14895,19558
2011,UTAH,2808993,135,6965,4475,338,907,1245
2011,VERMONT,372484,68,1503,1040,107,115,241
2011,VIRGINIA,8093016,280,23443,16163,2189,1384,3707
2011,WASHINGTON,6813350,259,14315,9277,990,1446,2602
2011,WEST VIRGINIA,1843538,353,4417,3324,116,369,608
2011,WISCONSIN,5704599,393,18968,11077,1729,2449,3713
2011,WYOMING,567714,70,2207,1402,134,155,516
2012,ALABAMA,3793835,279,12745,7951,682,1574,2538
2012,ALASKA,729244,37,1968,1177,106,237,448
2012,ARIZONA,6553255,124,22999,11625,1389,4556,5429
2012,ARKANSAS,2948787,279,9148,5332,504,1309,2003
2012,CALIFORNIA,32610316,462,117268,66892,10181,14694,25501
2012,COLORADO,5174997,238,17270,10125,1441,1944,3760
2012,CONNECTICUT,3590347,104,10271,7667,807,745,1052
2012,DELAWARE,916825,55,3151,1987,315,315,534
2012,DISTRICT OF COLUMBIA,632323,2,4976,3355,960,282,379
2012,FLORIDA,16672179,333,65683,34959,5960,9261,15503
2012,GEORGIA,9416852,493,34769,21837,4230,2775,5927
2012,HAWAII,1392313,4,3720,2657,285,238,540
2012,IDAHO,1573210,106,4265,2579,158,316,1212
2012,ILLINOIS,11569093,581,45505,26945,4948,7007,6605
2012,INDIANA,4502197,161,12032,8133,670,1405,1824
2012,IOWA,2731249,229,7375,4353,342,1086,1594
2012,KANSAS,2404632,313,9675,5869,586,1261,1959
2012,KENTUCKY,4059632,336,9728,7111,512,819,1286
2012,LOUISIANA,3792686,159,19364,12197,2881,1144,3142
2012,MAINE,1328674,136,2826,2108,147,219,352
2012,MARYLAND,5711397,128,17956,12080,1937,1389,2550
2012,MASSACHUSETTS,6450418,329,19282,14721,1325,1311,1925
2012,MICHIGAN,9855046,588,23165,14924,2199,2816,3226
2012,MINNESOTA,5292552,319,13476,7754,1047,1971,2704
2012,MISSISSIPPI,1560540,95,5662,3224,377,887,1174
2012,MISSOURI,5715097,532,19487,12469,1381,2270,3367
2012,MONTANA,873898,99,2405,1592,113,249,451
2012,NEBRASKA,1812244,160,4943,3155,380,420,988
2012,NEVADA,2758931,53,9447,5139,539,1345,2424
2012,NEW HAMPSHIRE,1204043,156,3436,2413,216,225,582
2012,NEW JERSEY,8566377,541,37881,26339,2609,3372,5561
2012,NEW MEXICO,1966211,106,6023,3919,442,576,1086
2012,NEW YORK,18350544,409,79358,51100,8105,7134,13019
2012,NORTH CAROLINA,9749062,517,33353,20524,2614,4814,5401
2012,NORTH DAKOTA,698507,104,1968,1294,150,174,350
2012,OHIO,7466543,373,19288,13218,1631,1558,2881
2012,OKLAHOMA,3814820,346,12445,7362,591,2061,2431
2012,OREGON,3862840,219,9918,5473,584,1706,2155
2012,PENNSYLVANIA,9815035,1003,30203,22824,2596,1848,2935
2012,RHODE ISLAND,1050292,49,3045,2283,175,254,333
2012,SOUTH CAROLINA,4594608,320,15135,9593,1241,1673,2628
2012,SOUTH DAKOTA,830046,143,2820,1490,105,543,682
2012,TENNESSEE,6445821,445,26268,14842,1552,4615,5259
2012,TEXAS,23778955,984,72877,40996,5311,12260,14310
2012,UTAH,2855287,137,7042,4576,354,888,1224
2012,VERMONT,379426,72,1677,1097,136,144,300
2012,VIRGINIA,8183013,281,23625,16405,2204,1335,3681
2012,WASHINGTON,6880100,256,14212,9192,936,1548,2536
2012,WEST VIRGINIA,1843496,355,4475,3397,131,359,588
2012,WISCONSIN,5687485,388,18638,10949,1691,2491,3507
2012,WYOMING,574786,68,2074,1346,114,161,453
2013,ALABAMA,4255554,296,14173,8773,719,1718,2963
2013,ALASKA,732933,36,1937,1202,110,187,438
2013,ARIZONA,6452958,96,21192,10702,1253,4343,4894
2013,ARKANSAS,2931406,275,9250,5402,491,1321,2036
2013,CALIFORNIA,32855611,460,117322,66880,10032,14813,25597
2013,COLORADO,5250935,236,17441,10389,1592,1803,3657
2013,CONNECTICUT,3596080,102,10349,7716,801,778,1054
2013,DELAWARE,924670,54,3168,2021,318,318,511
2013,DISTRICT OF COLUMBIA,646449,2,5065,3546,1033,201,285
2013,FLORIDA,17707637,345,67816,36331,6015,9096,16374
2013,GEORGIA,7874446,384,29070,18027,3471,2408,5164
2013,HAWAII,1404054,4,3658,2612,274,244,528
2013,IDAHO,1611052,108,4272,2547,160,297,1268
2013,ILLINOIS,4224723,262,14563,8606,814,2473,2670
2013,INDIANA,3577585,111,9693,6509,545,1223,1416
2013,IOWA,2940917,228,7747,4635,400,1070,1642
2013,KANSAS,2335161,299,9249,5619,555,1254,1821
2013,KENTUCKY,3664515,306,9120,6632,460,783,1245
2013,LOUISIANA,1876708,54,10987,6635,1593,840,1919
2013,MAINE,1327788,132,2806,2095,148,218,345
2013,MARYLAND,5927650,153,22726,15092,2220,2276,3138
2013,MASSACHUSETTS,6491295,331,19650,14915,1378,1385,1972
2013,MICHIGAN,9839233,621,22669,14716,2193,2713,3047
2013,MINNESOTA,5336155,316,13348,7699,1044,1997,2608
2013,MISSISSIPPI,1213729,66,4609,2595,308,653,1053
2013,MISSOURI,5938974,561,20093,13010,1390,2204,3489
2013,MONTANA,965672,98,2542,1575,109,328,530
2013,NEBRASKA,1817308,152,4915,3126,371,416,1002
2013,NEVADA,2790136,36,8812,4852,507,1277,2176
2013,NEW HAMPSHIRE,1206956,155,3432,2396,216,241,579
2013,NEW JERSEY,7966491,479,31931,22309,2151,3038,4433
2013,NEW MEXICO,164145,28,511,320,33,64,94
2013,NEW YORK,17856511,361,78497,50474,8054,7085,12884
2013,NORTH CAROLINA,9732673,514,33505,20630,2628,4831,5416
2013,NORTH DAKOTA,722555,104,1992,1310,161,169,352
2013,OHIO,5370790,212,16934,11695,1452,1288,2499
2013,OKLAHOMA,3849983,324,12216,7224,617,2005,2370
2013,OREGON,3894070,215,9787,5391,568,1695,2133
2013,PENNSYLVANIA,9796604,1030,30082,22699,2579,1800,3004
2013,RHODE ISLAND,1051511,48,3056,2251,183,277,345
2013,SOUTH CAROLINA,4716123,362,15050,10115,1406,1261,2268
2013,SOUTH DAKOTA,840617,131,2652,1429,100,494,629
2013,TENNESSEE,6489858,452,26564,15002,1593,4702,5267
2013,TEXAS,22415430,982,78457,41008,5051,14068,18330
2013,UTAH,2156475,101,4776,2981,255,674,866
2013,VERMONT,624228,87,1575,1051,107,155,262
2013,VIRGINIA,8258885,283,23766,16550,2206,1316,3694
2013,WASHINGTON,6954564,256,14609,9358,983,1598,2670
2013,WEST VIRGINIA,1840871,351,4496,3413,121,358,604
2013,WISCONSIN,5698086,389,17989,10826,1678,2218,3267
2013,WYOMING,566020,63,2291,1415,190,195,491
